id;parcel_id;region_delivery_id;work_status_id;status_id;webshop_id;partner_id;date_create
1;4857890;32;5;20;2008;10;2022-01-02
2;4857952;32;5;20;2008;10;2022-01-02
3;4857961;32;5;20;2008;10;2022-01-02
4;4857967;32;3;22;2008;10;2022-01-02
5;4859413;32;5;20;2008;10;2022-01-03
6;4859443;32;3;22;2008;10;2022-01-03
7;4859455;32;5;20;2008;10;2022-01-03
8;4859472;32;5;20;2008;10;2022-01-03
9;4860483;32;5;20;2008;10;2022-01-03
10;4860517;32;3;22;2008;10;2022-01-03
11;4860583;32;5;20;2008;10;2022-01-03
12;4861750;32;5;20;2008;10;2022-01-04
13;4861769;32;5;20;2008;10;2022-01-04
14;4861841;32;5;20;2008;10;2022-01-04
15;4861893;32;3;22;2008;10;2022-01-04
16;4862997;32;3;22;2008;10;2022-01-04
17;4864775;32;3;22;2008;10;2022-01-05
18;4864851;32;3;22;2008;10;2022-01-05
19;4864977;32;5;20;2008;10;2022-01-05
20;4866184;32;5;20;2008;10;2022-01-05
32;4857439;32;5;20;2018;10;2022-01-02
33;4857496;32;3;22;2018;10;2022-01-02
34;4857559;32;3;22;2018;10;2022-01-02
35;4857696;32;3;22;2018;10;2022-01-02
36;4858012;32;3;22;2018;10;2022-01-02
37;4858513;32;3;22;2018;10;2022-01-03
38;4858517;32;3;22;2018;10;2022-01-03
39;4858551;32;5;20;2018;10;2022-01-03
40;4859292;32;3;22;2018;10;2022-01-03
41;4859324;32;3;22;2018;10;2022-01-03
42;4860119;32;3;22;2018;10;2022-01-03
43;4860151;32;5;12;2018;10;2022-01-03
44;4860185;32;3;22;2018;10;2022-01-03
45;4861645;32;3;22;2018;10;2022-01-04
46;4861694;32;3;22;2018;10;2022-01-04
47;4861701;32;3;22;2018;10;2022-01-04
48;4861863;32;5;20;2018;10;2022-01-04
49;4861930;32;3;22;2018;10;2022-01-04
50;4861946;32;3;22;2018;10;2022-01-04
51;4862360;32;3;22;2018;10;2022-01-04
63;4909280;53;3;22;2004;414;2022-01-21
64;4909281;53;5;20;2004;414;2022-01-21
65;4928693;53;3;22;2004;414;2022-01-28
66;4928694;53;3;22;2004;414;2022-01-28
67;4928708;53;3;22;2004;414;2022-01-28
68;4928710;53;3;22;2004;414;2022-01-28
69;4928711;53;3;22;2004;414;2022-01-28
70;4928712;53;3;22;2004;414;2022-01-28
71;5033481;53;5;20;2004;414;2022-03-10
72;5092901;53;3;22;2004;414;2022-04-05
73;5093303;53;5;20;2004;414;2022-04-05
74;5093306;53;3;22;2004;414;2022-04-05
75;5094991;53;5;20;2004;414;2022-04-06
76;5097898;53;5;20;2004;414;2022-04-07
77;5097922;53;5;20;2004;414;2022-04-07
